gym_id,gym_type,base_price,subscription_plan,coefficient,price_for_plan
gym_1,Premium,103.31,Student,0.5,51.66
gym_1,Premium,103.31,Basic,1.0,103.31
gym_1,Premium,103.31,Pro,1.35,139.47
gym_1,Premium,103.31,Elite,1.8,185.96
gym_1,Premium,103.31,DayPass,0.2,20.66
gym_2,Premium,96.83,Student,0.5,48.41
gym_2,Premium,96.83,Basic,1.0,96.83
gym_2,Premium,96.83,Pro,1.35,130.72
gym_2,Premium,96.83,Elite,1.8,174.29
gym_2,Premium,96.83,DayPass,0.2,19.37
gym_3,Budget,29.41,Student,0.5,14.71
gym_3,Budget,29.41,Basic,1.0,29.41
gym_3,Budget,29.41,Pro,1.35,39.7
gym_3,Budget,29.41,Elite,1.8,52.94
gym_3,Budget,29.41,DayPass,0.2,5.88
gym_4,Standard,52.01,Student,0.5,26.0
gym_4,Standard,52.01,Basic,1.0,52.01
gym_4,Standard,52.01,Pro,1.35,70.21
gym_4,Standard,52.01,Elite,1.8,93.62
gym_4,Standard,52.01,DayPass,0.2,10.4
gym_5,Premium,76.92,Student,0.5,38.46
gym_5,Premium,76.92,Basic,1.0,76.92
gym_5,Premium,76.92,Pro,1.35,103.84
gym_5,Premium,76.92,Elite,1.8,138.46
gym_5,Premium,76.92,DayPass,0.2,15.38
gym_6,Budget,26.44,Student,0.5,13.22
gym_6,Budget,26.44,Basic,1.0,26.44
gym_6,Budget,26.44,Pro,1.35,35.69
gym_6,Budget,26.44,Elite,1.8,47.59
gym_6,Budget,26.44,DayPass,0.2,5.29
gym_7,Budget,28.98,Student,0.5,14.49
gym_7,Budget,28.98,Basic,1.0,28.98
gym_7,Budget,28.98,Pro,1.35,39.12
gym_7,Budget,28.98,Elite,1.8,52.16
gym_7,Budget,28.98,DayPass,0.2,5.8
gym_8,Premium,102.55,Student,0.5,51.27
gym_8,Premium,102.55,Basic,1.0,102.55
gym_8,Premium,102.55,Pro,1.35,138.44
gym_8,Premium,102.55,Elite,1.8,184.59
gym_8,Premium,102.55,DayPass,0.2,20.51
gym_9,Budget,27.52,Student,0.5,13.76
gym_9,Budget,27.52,Basic,1.0,27.52
gym_9,Budget,27.52,Pro,1.35,37.15
gym_9,Budget,27.52,Elite,1.8,49.54
gym_9,Budget,27.52,DayPass,0.2,5.5
gym_10,Standard,50.02,Student,0.5,25.01
gym_10,Standard,50.02,Basic,1.0,50.02
gym_10,Standard,50.02,Pro,1.35,67.53
gym_10,Standard,50.02,Elite,1.8,90.04
gym_10,Standard,50.02,DayPass,0.2,10.0
gym_11,Premium,98.47,Student,0.5,49.23
gym_11,Premium,98.47,Basic,1.0,98.47
gym_11,Premium,98.47,Pro,1.35,132.93
gym_11,Premium,98.47,Elite,1.8,177.25
gym_11,Premium,98.47,DayPass,0.2,19.69
gym_12,Budget,28.93,Student,0.5,14.46
gym_12,Budget,28.93,Basic,1.0,28.93
gym_12,Budget,28.93,Pro,1.35,39.06
gym_12,Budget,28.93,Elite,1.8,52.07
gym_12,Budget,28.93,DayPass,0.2,5.79
gym_13,Budget,22.24,Student,0.5,11.12
gym_13,Budget,22.24,Basic,1.0,22.24
gym_13,Budget,22.24,Pro,1.35,30.02
gym_13,Budget,22.24,Elite,1.8,40.03
gym_13,Budget,22.24,DayPass,0.2,4.45
gym_14,Premium,71.09,Student,0.5,35.55
gym_14,Premium,71.09,Basic,1.0,71.09
gym_14,Premium,71.09,Pro,1.35,95.97
gym_14,Premium,71.09,Elite,1.8,127.96
gym_14,Premium,71.09,DayPass,0.2,14.22
gym_15,Standard,56.77,Student,0.5,28.39
gym_15,Standard,56.77,Basic,1.0,56.77
gym_15,Standard,56.77,Pro,1.35,76.64
gym_15,Standard,56.77,Elite,1.8,102.19
gym_15,Standard,56.77,DayPass,0.2,11.35
gym_16,Budget,22.4,Student,0.5,11.2
gym_16,Budget,22.4,Basic,1.0,22.4
gym_16,Budget,22.4,Pro,1.35,30.24
gym_16,Budget,22.4,Elite,1.8,40.32
gym_16,Budget,22.4,DayPass,0.2,4.48
gym_17,Premium,118.61,Student,0.5,59.3
gym_17,Premium,118.61,Basic,1.0,118.61
gym_17,Premium,118.61,Pro,1.35,160.12
gym_17,Premium,118.61,Elite,1.8,213.5
gym_17,Premium,118.61,DayPass,0.2,23.72
gym_18,Standard,46.5,Student,0.5,23.25
gym_18,Standard,46.5,Basic,1.0,46.5
gym_18,Standard,46.5,Pro,1.35,62.78
gym_18,Standard,46.5,Elite,1.8,83.7
gym_18,Standard,46.5,DayPass,0.2,9.3
gym_19,Budget,27.51,Student,0.5,13.76
gym_19,Budget,27.51,Basic,1.0,27.51
gym_19,Budget,27.51,Pro,1.35,37.14
gym_19,Budget,27.51,Elite,1.8,49.52
gym_19,Budget,27.51,DayPass,0.2,5.5
gym_20,Premium,91.41,Student,0.5,45.7
gym_20,Premium,91.41,Basic,1.0,91.41
gym_20,Premium,91.41,Pro,1.35,123.4
gym_20,Premium,91.41,Elite,1.8,164.54
gym_20,Premium,91.41,DayPass,0.2,18.28
gym_21,Premium,103.61,Student,0.5,51.8
gym_21,Premium,103.61,Basic,1.0,103.61
gym_21,Premium,103.61,Pro,1.35,139.87
gym_21,Premium,103.61,Elite,1.8,186.5
gym_21,Premium,103.61,DayPass,0.2,20.72
gym_22,Budget,28.48,Student,0.5,14.24
gym_22,Budget,28.48,Basic,1.0,28.48
gym_22,Budget,28.48,Pro,1.35,38.45
gym_22,Budget,28.48,Elite,1.8,51.26
