gym_id,city,state,gym_type,facilities,gender,base_price
gym_1,Los Angeles,California,Premium,"Group Fitness Studio, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male",103.31
gym_2,Los Angeles,California,Premium,"Group Fitness Studio, Personal Training Area, Sports Court, Swimming Pool",Male,96.83
gym_3,Los Angeles,California,Budget,"CrossFit Box, Personal Training Area, Sports Court","Female, Male",29.41
gym_4,Los Angeles,California,Standard,"Group Fitness Studio, Swimming Pool","Female, Male",52.01
gym_5,Los Angeles,California,Premium,"CrossFit Box, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male",76.92
gym_6,Los Angeles,California,Budget,"Group Fitness Studio, Spa & Recovery Zone, Sports Court, Swimming Pool",Male,26.44
gym_7,Los Angeles,California,Budget,"CrossFit Box, Spa & Recovery Zone, Sports Court","Female, Male",28.98
gym_8,Los Angeles,California,Premium,"CrossFit Box, Group Fitness Studio","Female, Male",102.55
gym_9,Los Angeles,California,Budget,"CrossFit Box, Personal Training Area, Sports Court","Female, Male",27.52
gym_10,Los Angeles,California,Standard,"CrossFit Box, Personal Training Area, Sports Court","Female, Male",50.02
gym_11,Los Angeles,California,Premium,"CrossFit Box, Group Fitness Studio, Sports Court, Swimming Pool",Male,98.47
gym_12,Los Angeles,California,Budget,"Group Fitness Studio, Sports Court",Female,28.93
gym_13,Los Angeles,California,Budget,"Sports Court, Swimming Pool","Female, Male",22.24
gym_14,Los Angeles,California,Premium,"Spa & Recovery Zone, Swimming Pool","Female, Male",71.09
gym_15,Los Angeles,California,Standard,"CrossFit Box, Sports Court","Female, Male",56.77
gym_16,Los Angeles,California,Budget,"Group Fitness Studio, Personal Training Area","Female, Male",22.4
gym_17,Los Angeles,California,Premium,"CrossFit Box, Swimming Pool","Female, Male",118.61
gym_18,Los Angeles,California,Standard,"CrossFit Box, Group Fitness Studio, Spa & Recovery Zone, Swimming Pool","Female, Male",46.5
gym_19,San Francisco,California,Budget,"CrossFit Box, Group Fitness Studio, Sports Court, Swimming Pool","Female, Male",27.51
gym_20,San Francisco,California,Premium,"Group Fitness Studio, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male",91.41
gym_21,San Francisco,California,Premium,"Group Fitness Studio, Personal Training Area, Sports Court",Female,103.61
gym_22,San Francisco,California,Budget,"CrossFit Box, Personal Training Area, Swimming Pool",Male,28.48
gym_23,San Francisco,California,Budget,"CrossFit Box, Spa & Recovery Zone","Female, Male",24.67
gym_24,San Francisco,California,Budget,"CrossFit Box, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male",22.24
gym_25,San Francisco,California,Budget,"CrossFit Box, Group Fitness Studio, Spa & Recovery Zone, Swimming Pool",Male,22.29
gym_26,San Francisco,California,Budget,"CrossFit Box, Group Fitness Studio, Spa & Recovery Zone",Female,21.75
gym_27,San Francisco,California,Budget,"CrossFit Box, Personal Training Area, Sports Court",Female,22.11
gym_28,San Francisco,California,Budget,"Group Fitness Studio, Personal Training Area, Sports Court","Female, Male",22.44
