gym_id,city,state,gym_type,facilities,gender
gym_1,Los Angeles,California,Premium,"Group Fitness Studio, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_2,Los Angeles,California,Premium,"Group Fitness Studio, Personal Training Area, Sports Court, Swimming Pool",Male
gym_3,Los Angeles,California,Budget,"CrossFit Box, Personal Training Area, Sports Court","Female, Male"
gym_4,Los Angeles,California,Standard,"Group Fitness Studio, Swimming Pool","Female, Male"
gym_5,Los Angeles,California,Premium,"CrossFit Box, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_6,Los Angeles,California,Budget,"Group Fitness Studio, Spa & Recovery Zone, Sports Court, Swimming Pool",Male
gym_7,Los Angeles,California,Budget,"CrossFit Box, Spa & Recovery Zone, Sports Court","Female, Male"
gym_8,Los Angeles,California,Premium,"CrossFit Box, Group Fitness Studio","Female, Male"
gym_9,Los Angeles,California,Budget,"CrossFit Box, Personal Training Area, Sports Court","Female, Male"
gym_10,Los Angeles,California,Standard,"CrossFit Box, Personal Training Area, Sports Court","Female, Male"
gym_11,Los Angeles,California,Premium,"CrossFit Box, Group Fitness Studio, Sports Court, Swimming Pool",Male
gym_12,Los Angeles,California,Budget,"Group Fitness Studio, Sports Court",Female
gym_13,Los Angeles,California,Budget,"Sports Court, Swimming Pool","Female, Male"
gym_14,Los Angeles,California,Premium,"Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_15,Los Angeles,California,Standard,"CrossFit Box, Sports Court","Female, Male"
gym_16,Los Angeles,California,Budget,"Group Fitness Studio, Personal Training Area","Female, Male"
gym_17,Los Angeles,California,Premium,"CrossFit Box, Swimming Pool","Female, Male"
gym_18,Los Angeles,California,Standard,"CrossFit Box, Group Fitness Studio, Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_19,San Francisco,California,Budget,"CrossFit Box, Group Fitness Studio, Sports Court, Swimming Pool","Female, Male"
gym_20,San Francisco,California,Premium,"Group Fitness Studio, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_21,San Francisco,California,Premium,"Group Fitness Studio, Personal Training Area, Sports Court",Female
gym_22,San Francisco,California,Budget,"CrossFit Box, Personal Training Area, Swimming Pool",Male
gym_23,San Francisco,California,Budget,"CrossFit Box, Spa & Recovery Zone","Female, Male"
gym_24,San Francisco,California,Budget,"CrossFit Box, Personal Training Area, Spa & Recovery Zone, Swimming Pool","Female, Male"
gym_25,San Francisco,California,Budget,"CrossFit Box, Group Fitness Studio, Spa & Recovery Zone, Swimming Pool",Male
